ID,Attribute_ID,P1,P2,P3,właściwość,Pralka 1,Pralka 2,Pralka 3
19,A6,0,0,0,program szybki,brak,brak,brak
20,A1,0,0,0,max prędkość wirowania,1200,1200,1200
20,A2,0,0,0,pojemnosc bębna,8,8,8
20,A3,0,0,1,klasa energetyczna,A+,A+,A+++
20,A4,0,0,0,poziom hałasu,50,50,50
20,A5,0,1,1,zużycie wody,50,30,30
20,A6,1,0,1,program szybki,jest,brak,jest
21,A1,0,0,0,max prędkość wirowania,1200,1200,1200
21,A2,0,0,0,pojemnosc bębna,8,8,8
21,A3,0,1,0,klasa energetyczna,A+,A+++,A+
21,A4,0,0,1,poziom hałasu,50,50,40
21,A5,1,0,0,zużycie wody,30,50,50
21,A6,0,1,0,program szybki,brak,jest,brak
22,A1,0,1,1,max prędkość wirowania,1200,1600,1600
22,A2,0,0,0,pojemnosc bębna,8,8,8
22,A3,0,0,1,klasa energetyczna,A+,A+,A+++
22,A4,0,0,0,poziom hałasu,50,50,50
22,A5,0,0,0,zużycie wody,50,50,50
22,A6,1,0,1,program szybki,jest,brak,jest
23,A1,0,1,0,max prędkość wirowania,1200,1600,1200
23,A2,1,1,1,pojemnosc bębna,12,12,12
23,A3,1,1,1,klasa energetyczna,A+++,A+++,A+++
23,A4,0,0,0,poziom hałasu,50,50,50
23,A5,0,1,0,zużycie wody,50,30,50
23,A6,0,0,1,program szybki,brak,brak,jest
24,A1,1,0,0,max prędkość wirowania,1600,1200,1200
24,A2,0,0,0,pojemnosc bębna,8,8,8
24,A3,0,1,1,klasa energetyczna,A+,A+++,A+++
24,A4,0,0,0,poziom hałasu,50,50,50
24,A5,1,0,1,zużycie wody,30,50,30
24,A6,1,1,0,program szybki,jest,jest,brak
25,A1,1,1,0,max prędkość wirowania,1400,1400,1200
25,A2,1,0,1,pojemnosc bębna,10,8,10
25,A3,1,0,0,klasa energetyczna,A++,A+,A+
25,A4,1,0,0,poziom hałasu,45,50,50
25,A5,0,0,0,zużycie wody,50,50,50
25,A6,0,1,1,program szybki,brak,jest,jest
26,A1,1,1,0,max prędkość wirowania,1400,1400,1200
26,A2,0,0,0,pojemnosc bębna,8,8,8
26,A3,1,0,0,klasa energetyczna,A++,A+,A+
26,A4,0,0,0,poziom hałasu,50,50,50
26,A5,0,0,0,zużycie wody,50,50,50
26,A6,0,0,0,program szybki,brak,brak,brak
27,A1,0,0,1,max prędkość wirowania,1200,1200,1400
27,A2,0,1,1,pojemnosc bębna,8,10,10
27,A3,0,0,0,klasa energetyczna,A+,A+,A+
27,A4,0,0,0,poziom hałasu,50,50,50
27,A5,0,0,1,zużycie wody,50,50,40
27,A6,0,0,0,program szybki,brak,brak,brak
28,A1,0,0,1,max prędkość wirowania,1200,1200,1400
28,A2,0,0,0,pojemnosc bębna,8,8,8
28,A3,0,0,1,klasa energetyczna,A+,A+,A++
28,A4,1,0,0,poziom hałasu,45,50,50
28,A5,0,0,0,zużycie wody,50,50,50
28,A6,0,1,0,program szybki,brak,jest,brak
29,A1,0,0,0,max prędkość wirowania,1200,1200,1200
29,A2,0,1,0,pojemnosc bębna,8,10,8
29,A3,0,0,0,klasa energetyczna,A+,A+,A+
29,A4,0,1,1,poziom hałasu,50,45,45
29,A5,0,0,0,zużycie wody,50,50,50
29,A6,0,0,0,program szybki,brak,brak,brak
30,A1,0,0,0,max prędkość wirowania,1200,1200,1200
30,A2,0,0,0,pojemnosc bębna,8,8,8
30,A3,0,0,1,klasa energetyczna,A+,A+,A++
30,A4,0,0,1,poziom hałasu,50,50,45
30,A5,1,0,0,zużycie wody,40,50,50
30,A6,1,0,1,program szybki,jest,brak,jest
31,A1,0,0,0,max prędkość wirowania,1200,1200,1200
31,A2,1,1,0,pojemnosc bębna,10,10,8
31,A3,0,1,0,klasa energetyczna,A+,A++,A+
31,A4,0,1,0,poziom hałasu,50,45,50
31,A5,0,1,1,zużycie wody,50,40,40
31,A6,0,0,1,program szybki,brak,brak,jest
32,A1,0,0,1,max prędkość wirowania,1200,1200,1400
32,A2,1,0,0,pojemnosc bębna,10,8,8
32,A3,0,1,1,klasa energetyczna,A+,A++,A++
32,A4,0,1,0,poziom hałasu,50,45,50
32,A5,1,1,1,zużycie wody,40,40,40
32,A6,1,0,1,program szybki,jest,brak,jest
